"2024-12-26 15:20:40 demomo-model     | 2024-12-26 13:20:40,510 CRIT Supervisor is running as root.  Privileges were not dropped because no user is specified in the config file.  If you intend to run as root, you can set user=root in the config file to avoid this message.
2024-12-26 15:20:42 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:42.587+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:42646","uuid":{"uuid":{"$uuid":"107dbf66-a51c-4a9e-ae86-2a85a212ba34"}},"connectionId":2,"connectionCount":1}}
2024-12-26 15:20:42 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:42.595+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"127.0.0.1:42646","client":"conn2","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:20:42 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:42.681+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:42654","uuid":{"uuid":{"$uuid":"e99f08fc-bc55-4204-b9f4-7bbd992f8320"}},"connectionId":3,"connectionCount":2}}
2024-12-26 15:20:42 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:42.681+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:42668","uuid":{"uuid":{"$uuid":"67c11ba7-b38c-49b0-9cdb-c1e4dccf929b"}},"connectionId":4,"connectionCount":3}}
2024-12-26 15:20:42 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:42.684+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"127.0.0.1:42654","client":"conn3","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:20:42 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:42.686+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn4","msg":"client metadata","attr":{"remote":"127.0.0.1:42668","client":"conn4","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:20:42 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:42.690+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn3","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":5}}
2024-12-26 15:20:42 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:42.690+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:42674","uuid":{"uuid":{"$uuid":"a59ea4bb-b8fe-4250-83ce-5c83e769e1e5"}},"connectionId":5,"connectionCount":4}}
2024-12-26 15:20:42 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:42.696+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"127.0.0.1:42674","client":"conn5","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:20:42 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:42.700+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn5","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":4}}
2024-12-26 15:20:43 demomo-mongodb   | admin> ... ... ... ... {"t":{"$date":"2024-12-26T13:20:43.089+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn5","msg":"createCollection","attr":{"namespace":"admin.system.users","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"abe239cd-4737-47b1-9503-ce8545b4f9d2"}},"options":{}}}
2024-12-26 15:20:43 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:43.141+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn5","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"abe239cd-4737-47b1-9503-ce8545b4f9d2"}},"namespace":"admin.system.users","index":"_id_","ident":"index-8-16497943916735178561","collectionIdent":"collection-7-16497943916735178561","commitTimestamp":null}}
2024-12-26 15:20:43 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:43.141+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn5","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"abe239cd-4737-47b1-9503-ce8545b4f9d2"}},"namespace":"admin.system.users","index":"user_1_db_1","ident":"index-9-16497943916735178561","collectionIdent":"collection-7-16497943916735178561","commitTimestamp":null}}
2024-12-26 15:20:43 demomo-mongodb   | { ok: 1 }
2024-12-26 15:20:43 demomo-mongodb   | admin> {"t":{"$date":"2024-12-26T13:20:43.160+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn2","msg":"Interrupted operation as its client disconnected","attr":{"opId":14337}}
2024-12-26 15:20:43 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:43.160+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn2","msg":"Connection ended","attr":{"remote":"127.0.0.1:42646","uuid":{"uuid":{"$uuid":"107dbf66-a51c-4a9e-ae86-2a85a212ba34"}},"connectionId":2,"connectionCount":3}}
2024-12-26 15:20:43 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:43.160+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn5","msg":"Connection ended","attr":{"remote":"127.0.0.1:42674","uuid":{"uuid":{"$uuid":"a59ea4bb-b8fe-4250-83ce-5c83e769e1e5"}},"connectionId":5,"connectionCount":2}}
2024-12-26 15:20:43 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:43.161+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn4","msg":"Connection ended","attr":{"remote":"127.0.0.1:42668","uuid":{"uuid":{"$uuid":"67c11ba7-b38c-49b0-9cdb-c1e4dccf929b"}},"connectionId":4,"connectionCount":1}}
2024-12-26 15:20:43 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:43.161+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn3","msg":"Connection ended","attr":{"remote":"127.0.0.1:42654","uuid":{"uuid":{"$uuid":"e99f08fc-bc55-4204-b9f4-7bbd992f8320"}},"connectionId":3,"connectionCount":0}}
2024-12-26 15:20:43 demomo-mongodb   | 
2024-12-26 15:20:43 demomo-mongodb   | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init-mongo.sh
2024-12-26 15:20:43 demomo-mongodb   | ++ echo 'Starting MongoDB import process...'
2024-12-26 15:20:43 demomo-mongodb   | ++ echo 'Waiting for MongoDB to be ready...'
2024-12-26 15:20:43 demomo-mongodb   | ++ mongosh --host localhost --port 27017 -u admin -p admin123 --authenticationDatabase admin --eval 'db.runCommand({ ping: 1 })'
2024-12-26 15:20:43 demomo-mongodb   | Starting MongoDB import process...
2024-12-26 15:20:43 demomo-mongodb   | Waiting for MongoDB to be ready...
2024-12-26 15:20:43 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:43.597+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:42680","uuid":{"uuid":{"$uuid":"1edd7590-e054-481c-8f8a-b9736f19082e"}},"connectionId":6,"connectionCount":1}}
2024-12-26 15:20:43 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:43.601+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn6","msg":"client metadata","attr":{"remote":"127.0.0.1:42680","client":"conn6","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:20:43 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:43.610+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:42684","uuid":{"uuid":{"$uuid":"4977a4cb-b898-42f8-b58b-2300ab3c0739"}},"connectionId":7,"connectionCount":2}}
2024-12-26 15:20:43 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:43.612+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn7","msg":"client metadata","attr":{"remote":"127.0.0.1:42684","client":"conn7","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:20:43 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:43.613+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn7","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
2024-12-26 15:20:43 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:43.636+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn7","msg":"Successfully authenticated","attr":{"client":"127.0.0.1:42684","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"admin","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":22870,"summary":{"0":{"step":1,"step_total":2,"duration_micros":99},"1":{"step":2,"step_total":2,"duration_micros":31}}}},"extraInfo":{}}}
2024-12-26 15:20:43 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:43.639+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn7","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
2024-12-26 15:20:43 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:43.769+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:42694","uuid":{"uuid":{"$uuid":"f3154e46-2305-4ffa-aa05-7f7fbeee0469"}},"connectionId":8,"connectionCount":3}}
2024-12-26 15:20:43 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:43.770+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:42702","uuid":{"uuid":{"$uuid":"9c67c5ff-5e8a-4dbc-b13e-e03c7f597ffa"}},"connectionId":9,"connectionCount":4}}
2024-12-26 15:20:43 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:43.776+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn8","msg":"client metadata","attr":{"remote":"127.0.0.1:42694","client":"conn8","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:20:43 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:43.776+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn8","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
2024-12-26 15:20:43 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:43.777+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn9","msg":"client metadata","attr":{"remote":"127.0.0.1:42702","client":"conn9","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:20:43 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:43.777+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn9","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
2024-12-26 15:20:43 demomo-mongodb   | { ok: 1 }
2024-12-26 15:20:43 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:43.787+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn8","msg":"Successfully authenticated","attr":{"client":"127.0.0.1:42694","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"admin","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":10792,"summary":{"0":{"step":1,"step_total":2,"duration_micros":107},"1":{"step":2,"step_total":2,"duration_micros":36}}}},"extraInfo":{}}}
2024-12-26 15:20:43 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:43.789+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn9","msg":"Successfully authenticated","attr":{"client":"127.0.0.1:42702","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"admin","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":11306,"summary":{"0":{"step":1,"step_total":2,"duration_micros":182},"1":{"step":2,"step_total":2,"duration_micros":34}}}},"extraInfo":{}}}
2024-12-26 15:20:43 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:43.804+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn9","msg":"Connection ended","attr":{"remote":"127.0.0.1:42702","uuid":{"uuid":{"$uuid":"9c67c5ff-5e8a-4dbc-b13e-e03c7f597ffa"}},"connectionId":9,"connectionCount":3}}
2024-12-26 15:20:43 demomo-mongodb   | ++ echo 'MongoDB is ready - starting import process'
2024-12-26 15:20:43 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:43.805+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn7","msg":"Connection ended","attr":{"remote":"127.0.0.1:42684","uuid":{"uuid":{"$uuid":"4977a4cb-b898-42f8-b58b-2300ab3c0739"}},"connectionId":7,"connectionCount":2}}
2024-12-26 15:20:43 demomo-mongodb   | MongoDB is ready - starting import process
2024-12-26 15:20:43 demomo-mongodb   | ++ echo 'Testing MongoDB Atlas connection...'
2024-12-26 15:20:43 demomo-mongodb   | Testing MongoDB Atlas connection...
2024-12-26 15:20:43 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:43.805+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn6","msg":"Connection ended","attr":{"remote":"127.0.0.1:42680","uuid":{"uuid":{"$uuid":"1edd7590-e054-481c-8f8a-b9736f19082e"}},"connectionId":6,"connectionCount":1}}
2024-12-26 15:20:43 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:43.805+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn8","msg":"Connection ended","attr":{"remote":"127.0.0.1:42694","uuid":{"uuid":{"$uuid":"f3154e46-2305-4ffa-aa05-7f7fbeee0469"}},"connectionId":8,"connectionCount":0}}
2024-12-26 15:20:43 demomo-mongodb   | ++ mongosh 'mongodb+srv://nurb1111:BILUmongdb1996@cluster0.luomlfx.mongodb.net/?authSource=147.235.199.101%2F32&authMechanism=SCRAM-SHA-1' --eval 'db.runCommand({ ping: 1 })'
2024-12-26 15:20:46 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:46.335+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:40126","uuid":{"uuid":{"$uuid":"4113a420-3f4e-4c96-91c1-897af4c8469d"}},"connectionId":10,"connectionCount":1}}
2024-12-26 15:20:46 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:46.343+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn10","msg":"client metadata","attr":{"remote":"127.0.0.1:40126","client":"conn10","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:20:46 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:46.499+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:40138","uuid":{"uuid":{"$uuid":"5e80c97d-3cd7-48e8-a347-97f7a1c8e1ca"}},"connectionId":11,"connectionCount":2}}
2024-12-26 15:20:46 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:46.503+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:40148","uuid":{"uuid":{"$uuid":"3382e525-caa0-42eb-bf3b-fb4b682954c5"}},"connectionId":12,"connectionCount":3}}
2024-12-26 15:20:46 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:46.504+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn11","msg":"client metadata","attr":{"remote":"127.0.0.1:40138","client":"conn11","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:20:46 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:46.507+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12","msg":"client metadata","attr":{"remote":"127.0.0.1:40148","client":"conn12","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:20:46 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:46.517+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn11","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":13}}
2024-12-26 15:20:46 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:46.520+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:40154","uuid":{"uuid":{"$uuid":"f02a739c-9663-4416-9f1f-64d732939342"}},"connectionId":13,"connectionCount":4}}
2024-12-26 15:20:46 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:46.535+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:40164","uuid":{"uuid":{"$uuid":"abf10c1e-7a70-4734-ab65-46045f073517"}},"connectionId":14,"connectionCount":5}}
2024-12-26 15:20:46 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:46.537+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn13","msg":"client metadata","attr":{"remote":"127.0.0.1:40154","client":"conn13","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
